ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* PRoot/src/cli/cli.c
* PRoot/src/cli/cli.h
* PRoot/src/cli/note.c
* PRoot/src/cli/note.h
* PRoot/src/cli/proot.c
* PRoot/src/cli/proot.h
* PRoot/src/compat.h
* PRoot/src/execve/
* PRoot/src/execve/aoxp.c
* PRoot/src/execve/aoxp.h
* PRoot/src/execve/auxv.c
* PRoot/src/execve/auxv.h
* PRoot/src/execve/elf.c
* PRoot/src/execve/elf.h
* PRoot/src/execve/enter.c
* PRoot/src/execve/execve.h
* PRoot/src/execve/exit.c
* PRoot/src/execve/ldso.c
* PRoot/src/execve/ldso.h
* PRoot/src/execve/shebang.c
* PRoot/src/execve/shebang.h
* PRoot/src/extension/
* PRoot/src/extension/care/
* PRoot/src/extension/care/archive.c
* PRoot/src/extension/care/archive.h
* PRoot/src/extension/care/care.c
* PRoot/src/extension/care/care.h
* PRoot/src/extension/care/extract.c
* PRoot/src/extension/care/extract.h
* PRoot/src/extension/care/final.c
* PRoot/src/extension/care/final.h
* PRoot/src/extension/extension.c
* PRoot/src/extension/extension.h
* PRoot/src/extension/fake_id0/
* PRoot/src/extension/fake_id0/fake_id0.c
* PRoot/src/extension/kompat/
* PRoot/src/extension/kompat/kompat.c
* PRoot/src/loader/
* PRoot/src/loader/assembly-arm.h
* PRoot/src/loader/assembly-x86.h
* PRoot/src/loader/assembly-x86_64.h
* PRoot/src/loader/assembly.S
* PRoot/src/loader/loader.c
* PRoot/src/loader/script.h
* PRoot/src/path/
* PRoot/src/path/binding.c
* PRoot/src/path/binding.h
* PRoot/src/path/canon.c
* PRoot/src/path/canon.h
* PRoot/src/path/glue.c
* PRoot/src/path/glue.h
* PRoot/src/path/path.c
* PRoot/src/path/path.h
* PRoot/src/path/proc.c
* PRoot/src/path/proc.h
* PRoot/src/path/temp.c
* PRoot/src/path/temp.h
* PRoot/src/ptrace/
* PRoot/src/ptrace/direct_ptracee.c
* PRoot/src/ptrace/direct_ptracee.h
* PRoot/src/ptrace/ptrace.c
* PRoot/src/ptrace/ptrace.h
* PRoot/src/ptrace/user.c
* PRoot/src/ptrace/user.h
* PRoot/src/ptrace/wait.c
* PRoot/src/ptrace/wait.h
* PRoot/src/syscall/
* PRoot/src/syscall/chain.c
* PRoot/src/syscall/chain.h
* PRoot/src/syscall/enter.c
* PRoot/src/syscall/exit.c
* PRoot/src/syscall/heap.c
* PRoot/src/syscall/heap.h
* PRoot/src/syscall/seccomp.c
* PRoot/src/syscall/seccomp.h
* PRoot/src/syscall/socket.c
* PRoot/src/syscall/socket.h
* PRoot/src/syscall/syscall.c
* PRoot/src/syscall/syscall.h
* PRoot/src/syscall/sysnum.c
* PRoot/src/syscall/sysnum.h
* PRoot/src/syscall/sysnums-arm.h
* PRoot/src/syscall/sysnums-arm64.h
* PRoot/src/syscall/sysnums-i386.h
* PRoot/src/syscall/sysnums-sh4.h
* PRoot/src/syscall/sysnums-x32.h
* PRoot/src/syscall/sysnums-x86_64.h
* PRoot/src/syscall/sysnums.list
* PRoot/src/tracee/
* PRoot/src/tracee/abi.h
* PRoot/src/tracee/event.c
* PRoot/src/tracee/event.h
* PRoot/src/tracee/mem.c
* PRoot/src/tracee/mem.h
* PRoot/src/tracee/reg.c
* PRoot/src/tracee/reg.h
* PRoot/src/tracee/tracee.c
* PRoot/src/tracee/tracee.h
* PRoot/tests/
* PRoot/tests/GNUmakefile
* PRoot/tests/argv.c
* PRoot/tests/argv0.c
* PRoot/tests/cat.c
* PRoot/tests/chdir_getcwd.c
* PRoot/tests/echo.c
* PRoot/tests/false.c
* PRoot/tests/fchdir_getcwd.c
* PRoot/tests/fork-wait.c
* PRoot/tests/ptrace-2.c
* PRoot/tests/ptrace.c
* PRoot/tests/pwd.c
* PRoot/tests/readdir.c
* PRoot/tests/readlink.c
* PRoot/tests/symlink.c
* PRoot/tests/test-00000000.sh
* PRoot/tests/test-0228fbe7.sh
* PRoot/tests/test-0238c7f1.sh
* PRoot/tests/test-03969e70.sh
* PRoot/tests/test-071599da.sh
* PRoot/tests/test-092c5e26.sh
* PRoot/tests/test-0cf405b0.c
* PRoot/tests/test-11111111.sh
* PRoot/tests/test-16573e73.c
* PRoot/tests/test-1743dd3d.sh
* PRoot/tests/test-1c68c218.c
* PRoot/tests/test-1cd9d8f9.sh
* PRoot/tests/test-1fedd9a3.sh
* PRoot/tests/test-1ffc8309.c
* PRoot/tests/test-1ffc8309.sh
* PRoot/tests/test-22222222.sh
* PRoot/tests/test-230f47cf.sh
* PRoot/tests/test-230f47cg.sh.deprecated
* PRoot/tests/test-230f47ch.sh
* PRoot/tests/test-2401b850.sh
* PRoot/tests/test-25069c12.c
* PRoot/tests/test-25069c13.c
* PRoot/tests/test-2db65cd2.sh
* PRoot/tests/test-305ae31d.c
* PRoot/tests/test-305ae31d.sh
* PRoot/tests/test-311b7a95.sh
* PRoot/tests/test-33333333.c
* PRoot/tests/test-33333334.c
* PRoot/tests/test-3624be91.sh
* PRoot/tests/test-3dec4597.sh
* PRoot/tests/test-44444444.c
* PRoot/tests/test-517e1d6a.sh
* PRoot/tests/test-51943658.c
* PRoot/tests/test-53355a5b.sh
* PRoot/tests/test-5467b986.sh
* PRoot/tests/test-55b731d3.sh
* PRoot/tests/test-55fd1da5.sh
* PRoot/tests/test-5996858d.sh
* PRoot/tests/test-5bed7141.c
* PRoot/tests/test-5bed7142.sh
* PRoot/tests/test-5bed7143.c
* PRoot/tests/test-654decce.sh
* PRoot/tests/test-66666666.c
* PRoot/tests/test-67972fbe.sh
* PRoot/tests/test-691786c8.sh
* PRoot/tests/test-6b5a254a.sh
* PRoot/tests/test-6d1e2650.sh
* PRoot/tests/test-6fb08ce1.sh
* PRoot/tests/test-713b6910.sh
* PRoot/tests/test-7601199b.sh
* PRoot/tests/test-77777777.c.unreliable
* PRoot/tests/test-79cf6614.c
* PRoot/tests/test-82ba4ba1.c
* PRoot/tests/test-82ba4ba1.sh
* PRoot/tests/test-88888888.c
* PRoot/tests/test-8a83376a.sh
* PRoot/tests/test-8e5fa256.sh
* PRoot/tests/test-99999999.sh
* PRoot/tests/test-9c07fad8.c
* PRoot/tests/test-9f5eeb72.sh
* PRoot/tests/test-a3e68988.c
* PRoot/tests/test-a4d7ed70.sh
* PRoot/tests/test-a8e69d6f.c
* PRoot/tests/test-aaaaaaaa.sh
* PRoot/tests/test-af062114.c
* PRoot/tests/test-b161bc0a.sh
* PRoot/tests/test-b6df3cbe.sh
* PRoot/tests/test-b94dd86a.sh
* PRoot/tests/test-bbbbbbbb.sh
* PRoot/tests/test-bdc90417.c
* PRoot/tests/test-c10e2073.c
* PRoot/tests/test-c15999f9.sh
* PRoot/tests/test-c5a7a0f0.c
* PRoot/tests/test-c68d18dc.sh
* PRoot/tests/test-c6b77b77.mk
* PRoot/tests/test-c6b77b77.sh
* PRoot/tests/test-careauth.sh
* PRoot/tests/test-careexit.sh
* PRoot/tests/test-carehwcp.sh
* PRoot/tests/test-carequot.sh
* PRoot/tests/test-cb1143ab.sh
* PRoot/tests/test-cccccccc.sh
* PRoot/tests/test-cdd39012.sh
* PRoot/tests/test-cea75343.sh
* PRoot/tests/test-d1be631a.sh
* PRoot/tests/test-d1da0d8d.sh
* PRoot/tests/test-d2175fc3.sh
* PRoot/tests/test-d2175fc4.c
* PRoot/tests/test-d92b57ca.sh
* PRoot/tests/test-dddddddd.sh
* PRoot/tests/test-de756935.sh
* PRoot/tests/test-df4de4db.sh
* PRoot/tests/test-dfb0c3b6.sh
* PRoot/tests/test-e87b34ae.c
* PRoot/tests/test-e87ca6ca.sh
* PRoot/tests/test-e940896f.sh
* PRoot/tests/test-e99993c8.sh
* PRoot/tests/test-eddeba0e.sh
* PRoot/tests/test-f7089d4f.sh
* PRoot/tests/test-fbca9cc2.sh
* PRoot/tests/test-fdf487a0.c
* PRoot/tests/test-ffffffff.sh
* PRoot/tests/test-gggggggg.sh
* PRoot/tests/test-hhhhhhhh.sh
* PRoot/tests/test-iiiiiiii.c
* PRoot/tests/test-kkkkkkkk.c
* PRoot/tests/test-mmmmmmmm.sh
* PRoot/tests/test-nnnnnnnn.c
* PRoot/tests/test-oooooooo.c
* PRoot/tests/test-pppppppp.sh
* PRoot/tests/test-proocare.sh
* PRoot/tests/test-ptrace00.c
* PRoot/tests/test-ptrace01.c
* PRoot/tests/test-rrrrrrrr.sh
* PRoot/tests/test-ssssssss.c
* PRoot/tests/test-wwwwwwww.sh
* PRoot/tests/test-xxxxxxxx.c
* PRoot/tests/true.c
* PRoot/tests/validation.mk
* Term/
* Term/.gitattributes
* Term/.gitignore
* Term/Android.mk
* Term/AndroidManifest.xml
* Term/MODULE_LICENSE_APACHE2
* Term/NOTICE
* Term/README.md
* Term/ant.properties
* Term/artwork/
* Term/artwork/android-terminal-emulator-512.png
* Term/artwork/android-terminal-emulator.svg
* Term/docs/
* Term/docs/Building.txt
* Term/docs/UTF-8-SMP-chars-demo.txt
* Term/docs/UTF-8-demo.txt
* Term/docs/atari_small_notice.txt
* Term/docs/notification icon source.png
* Term/docs/releaseChecklist.md
* Term/examples/
* Term/examples/intents/
* Term/examples/intents/AndroidManifest.xml
* Term/examples/intents/ant.properties
* Term/examples/intents/proguard-project.txt
* Term/examples/intents/project.properties
* Term/examples/intents/res/
* Term/examples/intents/res/layout/
* Term/examples/intents/res/layout/main.xml
* Term/examples/intents/res/values-ja/
* Term/examples/intents/res/values-ja/strings.xml
* Term/examples/intents/res/values-ko/
* Term/examples/intents/res/values-ko/strings.xml
* Term/examples/intents/res/values/
* Term/examples/intents/res/values/strings.xml
* Term/examples/intents/src/
* Term/examples/intents/src/jackpal/
* Term/examples/intents/src/jackpal/androidterm/
* Term/examples/intents/src/jackpal/androidterm/sample/
* Term/examples/intents/src/jackpal/androidterm/sample/intents/
* Term/examples/intents/src/jackpal/androidterm/sample/intents/IntentSampleActivity.java
* Term/examples/pathbroadcasts/
* Term/examples/pathbroadcasts/AndroidManifest.xml
* Term/examples/pathbroadcasts/ant.properties
* Term/examples/pathbroadcasts/assets/
* Term/examples/pathbroadcasts/assets/hello
* Term/examples/pathbroadcasts/assets/ls
* Term/examples/pathbroadcasts/proguard-project.txt
* Term/examples/pathbroadcasts/project.properties
* Term/examples/pathbroadcasts/res/
* Term/examples/pathbroadcasts/res/values/
* Term/examples/pathbroadcasts/res/values/strings.xml
* Term/examples/pathbroadcasts/src/
* Term/examples/pathbroadcasts/src/jackpal/
* Term/examples/pathbroadcasts/src/jackpal/androidterm/
* Term/examples/pathbroadcasts/src/jackpal/androidterm/sample/
* Term/examples/pathbroadcasts/src/jackpal/androidterm/sample/pathbroadcasts/
* Term/examples/pathbroadcasts/src/jackpal/androidterm/sample/pathbroadcasts/PathReceiver.java
* Term/examples/widget/
* Term/examples/widget/AndroidManifest.xml
* Term/examples/widget/Makefile
* Term/examples/widget/README
* Term/examples/widget/ant.properties
* Term/examples/widget/assets-src/
* Term/examples/widget/assets-src/execpty.c
* Term/examples/widget/custom_rules.xml
* Term/examples/widget/proguard-project.txt
* Term/examples/widget/project.properties
* Term/examples/widget/res/
* Term/examples/widget/res/layout/
* Term/examples/widget/res/layout/launch_activity.xml
* Term/examples/widget/res/layout/term_activity.xml
* Term/examples/widget/res/values-ko/
* Term/examples/widget/res/values-ko/strings.xml
* Term/examples/widget/res/values/
* Term/examples/widget/res/values/strings.xml
* Term/examples/widget/src/
* Term/examples/widget/src/jackpal/
* Term/examples/widget/src/jackpal/androidterm/
* Term/examples/widget/src/jackpal/androidterm/sample/
* Term/examples/widget/src/jackpal/androidterm/sample/telnet/
* Term/examples/widget/src/jackpal/androidterm/sample/telnet/LaunchActivity.java
* Term/examples/widget/src/jackpal/androidterm/sample/telnet/TelnetSession.java
* Term/examples/widget/src/jackpal/androidterm/sample/telnet/TermActivity.java
* Term/jni/
* Term/jni/Android.mk
* Term/jni/Application.mk
* Term/jni/common.cpp
* Term/jni/common.h
* Term/jni/fileCompat.cpp
* Term/jni/fileCompat.h
* Term/jni/termExec.cpp
* Term/jni/termExec.h
* Term/libraries/
* Term/libraries/emulatorview/
* Term/libraries/emulatorview/AndroidManifest.xml
* Term/libraries/emulatorview/ant.properties
* Term/libraries/emulatorview/docs/
* Term/libraries/emulatorview/docs/allclasses-frame.html
* Term/libraries/emulatorview/docs/allclasses-noframe.html
* Term/libraries/emulatorview/docs/constant-values.html
* Term/libraries/emulatorview/docs/deprecated-list.html
* Term/libraries/emulatorview/docs/generate-docs.sh
* Term/libraries/emulatorview/docs/help-doc.html
* Term/libraries/emulatorview/docs/index-all.html
* Term/libraries/emulatorview/docs/index.html
* Term/libraries/emulatorview/docs/jackpal/
* Term/libraries/emulatorview/docs/jackpal/androidterm/
* Term/libraries/emulatorview/docs/jackpal/androidterm/emulatorview/
* Term/libraries/emulatorview/docs/jackpal/androidterm/emulatorview/ColorScheme.html
* Term/libraries/emulatorview/docs/jackpal/androidterm/emulatorview/EmulatorView.html
* Term/libraries/emulatorview/docs/jackpal/androidterm/emulatorview/TermSession.FinishCallback.html
* Term/libraries/emulatorview/docs/jackpal/androidterm/emulatorview/TermSession.html
* Term/libraries/emulatorview/docs/jackpal/androidterm/emulatorview/UpdateCallback.html
* Term/libraries/emulatorview/docs/jackpal/androidterm/emulatorview/package-frame.html
* Term/libraries/emulatorview/docs/jackpal/androidterm/emulatorview/package-summary.html
* Term/libraries/emulatorview/docs/jackpal/androidterm/emulatorview/package-tree.html
* Term/libraries/emulatorview/docs/overview-tree.html
* Term/libraries/emulatorview/docs/package-list
* Term/libraries/emulatorview/docs/resources/
* Term/libraries/emulatorview/docs/resources/inherit.gif
* Term/libraries/emulatorview/docs/stylesheet.css
* Term/libraries/emulatorview/proguard-project.txt
* Term/libraries/emulatorview/project.properties
* Term/libraries/emulatorview/res/
* Term/libraries/emulatorview/res/drawable-nodpi/
* Term/libraries/emulatorview/res/drawable-nodpi/atari_small_nodpi.png
* Term/libraries/emulatorview/res/drawable/
* Term/libraries/emulatorview/res/drawable/atari_small.png
* Term/libraries/emulatorview/src/
* Term/libraries/emulatorview/src/jackpal/
* Term/libraries/emulatorview/src/jackpal/androidterm/
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/BaseTextRenderer.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/Bitmap4x8FontRenderer.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/ByteQueue.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/ColorScheme.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/EmulatorDebug.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/EmulatorView.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/GrowableIntArray.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/PaintRenderer.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/Screen.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/StyleRow.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/TermKeyListener.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/TermSession.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/TerminalEmulator.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/TextRenderer.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/TextStyle.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/TranscriptScreen.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/UnicodeTranscript.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/UpdateCallback.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/compat/
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/compat/AndroidCharacterCompat.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/compat/AndroidCompat.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/compat/ClipboardManagerCompat.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/compat/ClipboardManagerCompatFactory.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/compat/ClipboardManagerCompatV1.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/compat/ClipboardManagerCompatV11.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/compat/KeyCharacterMapCompat.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/compat/KeycodeConstants.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/compat/Patterns.java
* Term/libraries/emulatorview/src/jackpal/androidterm/emulatorview/package.html
* Term/libs_armel/
* Term/libs_armel/armeabi/
* Term/libs_armel/armeabi/libjackpal-androidterm4.so
* Term/libs_armhf/
* Term/libs_armhf/armeabi-v7a/
* Term/libs_armhf/armeabi-v7a/libjackpal-androidterm4.so
* Term/libs_i386/
* Term/libs_i386/x86/
* Term/libs_i386/x86/libjackpal-androidterm4.so
* Term/lint.xml
* Term/proguard-project.txt
* Term/proguard.cfg
* Term/project.properties
* Term/res/
* Term/res/drawable-hdpi-v11/
* Term/res/drawable-hdpi-v11/ic_menu_add.png
* Term/res/drawable-hdpi-v11/ic_menu_back.png
* Term/res/drawable-hdpi-v11/ic_menu_close_clear_cancel.png
* Term/res/drawable-hdpi-v11/ic_menu_forward.png
* Term/res/drawable-hdpi-v11/ic_menu_preferences.png
* Term/res/drawable-hdpi-v11/ic_stat_service_notification_icon.png
* Term/res/drawable-hdpi-v9/
* Term/res/drawable-hdpi-v9/ic_stat_service_notification_icon.png
* Term/res/drawable-hdpi/
* Term/res/drawable-hdpi/btn_close_window.png
* Term/res/drawable-hdpi/ic_launcher.png
* Term/res/drawable-hdpi/ic_menu_add.png
* Term/res/drawable-hdpi/ic_menu_back.png
* Term/res/drawable-hdpi/ic_menu_close_clear_cancel.png
* Term/res/drawable-hdpi/ic_menu_forward.png
* Term/res/drawable-hdpi/ic_menu_preferences.png
* Term/res/drawable-hdpi/ic_menu_windows.png
* Term/res/drawable-hdpi/ic_stat_service_notification_icon.png
* Term/res/drawable-ldpi-v11/
* Term/res/drawable-ldpi-v11/ic_menu_add.png
* Term/res/drawable-ldpi-v11/ic_menu_back.png
* Term/res/drawable-ldpi-v11/ic_menu_close_clear_cancel.png
* Term/res/drawable-ldpi-v11/ic_menu_forward.png
* Term/res/drawable-ldpi-v11/ic_menu_preferences.png
* Term/res/drawable-ldpi-v11/ic_stat_service_notification_icon.png
* Term/res/drawable-ldpi-v9/
* Term/res/drawable-ldpi-v9/ic_stat_service_notification_icon.png
* Term/res/drawable-ldpi/
* Term/res/drawable-ldpi/ic_launcher.png
* Term/res/drawable-ldpi/ic_menu_add.png
* Term/res/drawable-ldpi/ic_menu_close_clear_cancel.png
* Term/res/drawable-ldpi/ic_menu_preferences.png
* Term/res/drawable-ldpi/ic_stat_service_notification_icon.png
* Term/res/drawable-mdpi-v11/
* Term/res/drawable-mdpi-v11/ic_menu_add.png
* Term/res/drawable-mdpi-v11/ic_menu_back.png
* Term/res/drawable-mdpi-v11/ic_menu_close_clear_cancel.png
* Term/res/drawable-mdpi-v11/ic_menu_forward.png
* Term/res/drawable-mdpi-v11/ic_menu_preferences.png
* Term/res/drawable-mdpi-v11/ic_stat_service_notification_icon.png
* Term/res/drawable-mdpi-v9/
* Term/res/drawable-mdpi-v9/ic_stat_service_notification_icon.png
* Term/res/drawable-mdpi/
* Term/res/drawable-mdpi/btn_close_window.png
* Term/res/drawable-mdpi/ic_launcher.png
* Term/res/drawable-mdpi/ic_menu_add.png
* Term/res/drawable-mdpi/ic_menu_back.png
* Term/res/drawable-mdpi/ic_menu_close_clear_cancel.png
* Term/res/drawable-mdpi/ic_menu_forward.png
* Term/res/drawable-mdpi/ic_menu_preferences.png
* Term/res/drawable-mdpi/ic_menu_windows.png
* Term/res/drawable-mdpi/ic_stat_service_notification_icon.png
* Term/res/drawable-xhdpi-v11/
* Term/res/drawable-xhdpi-v11/ic_menu_add.png
* Term/res/drawable-xhdpi-v11/ic_menu_back.png
* Term/res/drawable-xhdpi-v11/ic_menu_close_clear_cancel.png
* Term/res/drawable-xhdpi-v11/ic_menu_forward.png
* Term/res/drawable-xhdpi-v11/ic_menu_preferences.png
* Term/res/drawable-xhdpi-v11/ic_stat_service_notification_icon.png
* Term/res/drawable-xhdpi-v9/
* Term/res/drawable-xhdpi-v9/ic_stat_service_notification_icon.png
* Term/res/drawable-xhdpi/
* Term/res/drawable-xhdpi/ic_launcher.png
* Term/res/drawable-xhdpi/ic_stat_service_notification_icon.png
* Term/res/drawable-xxhdpi/
* Term/res/drawable-xxhdpi/ic_launcher.png
* Term/res/drawable-xxxhdpi/
* Term/res/drawable-xxxhdpi/ic_launcher.png
* Term/res/drawable/
* Term/res/drawable/btn_close_window.png
* Term/res/drawable/close_background.xml
* Term/res/drawable/ic_folder.png
* Term/res/drawable/ic_folderup.png
* Term/res/drawable/ic_launcher.png
* Term/res/drawable/ic_menu_add.png
* Term/res/drawable/ic_menu_back.png
* Term/res/drawable/ic_menu_close_clear_cancel.png
* Term/res/drawable/ic_menu_forward.png
* Term/res/drawable/ic_menu_preferences.png
* Term/res/drawable/ic_menu_windows.png
* Term/res/drawable/ic_stat_service_notification_icon.png
* Term/res/layout/
* Term/res/layout/term_activity.xml
* Term/res/layout/window_list_item.xml
* Term/res/layout/window_list_new_window.xml
* Term/res/menu/
* Term/res/menu/main.xml
* Term/res/values-cs/
* Term/res/values-cs/arrays.xml
* Term/res/values-cs/strings.xml
* Term/res/values-de/
* Term/res/values-de/arrays.xml
* Term/res/values-de/strings.xml
* Term/res/values-es/
* Term/res/values-es/arrays.xml
* Term/res/values-es/strings.xml
* Term/res/values-eu/
* Term/res/values-eu/arrays.xml
* Term/res/values-eu/strings.xml
* Term/res/values-fr/
* Term/res/values-fr/arrays.xml
* Term/res/values-fr/strings.xml
* Term/res/values-hu/
* Term/res/values-hu/arrays.xml
* Term/res/values-hu/strings.xml
* Term/res/values-it/
* Term/res/values-it/arrays.xml
* Term/res/values-it/strings.xml
* Term/res/values-iw/
* Term/res/values-iw/arrays.xml
* Term/res/values-iw/strings.xml
* Term/res/values-ja/
* Term/res/values-ja/arrays.xml
* Term/res/values-ja/strings.xml
* Term/res/values-ka/
* Term/res/values-ka/arrays.xml
* Term/res/values-ka/strings.xml
* Term/res/values-ko/
* Term/res/values-ko/arrays.xml
* Term/res/values-ko/strings.xml
* Term/res/values-nb/
* Term/res/values-nb/arrays.xml
* Term/res/values-nb/strings.xml
* Term/res/values-nl/
* Term/res/values-nl/arrays.xml
* Term/res/values-nl/strings.xml
* Term/res/values-pl/
* Term/res/values-pl/arrays.xml
* Term/res/values-pl/strings.xml
* Term/res/values-pt-rPT/
* Term/res/values-pt-rPT/arrays.xml
* Term/res/values-pt-rPT/strings.xml
* Term/res/values-pt/
* Term/res/values-pt/arrays.xml
* Term/res/values-pt/strings.xml
* Term/res/values-ro/
* Term/res/values-ro/arrays.xml
* Term/res/values-ro/strings.xml
* Term/res/values-ru/
* Term/res/values-ru/arrays.xml
* Term/res/values-ru/strings.xml
* Term/res/values-sk/
* Term/res/values-sk/arrays.xml
* Term/res/values-sk/strings.xml
* Term/res/values-sv/
* Term/res/values-sv/arrays.xml
* Term/res/values-sv/strings.xml
* Term/res/values-tr/
* Term/res/values-tr/arrays.xml
* Term/res/values-tr/strings.xml
* Term/res/values-uk/
* Term/res/values-uk/arrays.xml
* Term/res/values-uk/strings.xml
* Term/res/values-zh-rCN/
* Term/res/values-zh-rCN/arrays.xml
* Term/res/values-zh-rCN/strings.xml
* Term/res/values-zh-rTW/
* Term/res/values-zh-rTW/arrays.xml
* Term/res/values-zh-rTW/strings.xml
* Term/res/values/
* Term/res/values/arrays.xml
* Term/res/values/arraysNoLocalize.xml
* Term/res/values/attrs.xml
* Term/res/values/defaults.xml
* Term/res/values/id.xml
* Term/res/values/strings.xml
* Term/res/values/styles.xml
* Term/res/xml/
* Term/res/xml/preferences.xml
* Term/src/
* Term/src/jackpal/
* Term/src/jackpal/androidterm/
* Term/src/jackpal/androidterm/Exec.java
* Term/src/jackpal/androidterm/RemoteInterface.java
* Term/src/jackpal/androidterm/ShellTermSession.java
* Term/src/jackpal/androidterm/Term.java
* Term/src/jackpal/androidterm/TermDebug.java
* Term/src/jackpal/androidterm/TermPreferences.java
* Term/src/jackpal/androidterm/TermService.java
* Term/src/jackpal/androidterm/TermView.java
* Term/src/jackpal/androidterm/TermViewFlipper.java
* Term/src/jackpal/androidterm/WindowList.java
* Term/src/jackpal/androidterm/WindowListAdapter.java
* Term/src/jackpal/androidterm/compat/
* Term/src/jackpal/androidterm/compat/ActionBarCompat.java
* Term/src/jackpal/androidterm/compat/ActivityCompat.java
* Term/src/jackpal/androidterm/compat/AlertDialogCompat.java
* Term/src/jackpal/androidterm/compat/AndroidCompat.java
* Term/src/jackpal/androidterm/compat/FileCompat.java
* Term/src/jackpal/androidterm/compat/MenuItemCompat.java
* Term/src/jackpal/androidterm/compat/ServiceForegroundCompat.java
* Term/src/jackpal/androidterm/shortcuts/
* Term/src/jackpal/androidterm/shortcuts/AddShortcut.java
* Term/src/jackpal/androidterm/shortcuts/ColorValue.java
* Term/src/jackpal/androidterm/shortcuts/FSNavigator.java
* Term/src/jackpal/androidterm/shortcuts/TextIcon.java
* Term/src/jackpal/androidterm/util/
